driverID,constructorID
453,66
460,66
456,26
461,95
347,95
364,95
408,170
386,66
360,170
341,26
430,95
427,172
401,172
289,66
347,95
373,172
453,87
456,26
418,176
356,172
346,176
404,172
397,32
459,66
462,95
446,172
437,170
373,172
341,26
360,170
289,66
356,172
408,170
418,172
401,172
364,95
453,170
438,99
437,170
386,66
430,95
463,172
404,172
403,6
456,26
347,95
455,176
464,172
465,172
427,172
436,99
465,97
346,176
289,66
341,26
364,95
373,172
360,170
454,6
347,95
386,66
408,170
394,6
437,170
346,172
430,95
466,95
425,95
376,100
453,170
403,6
356,34
465,97
456,26
427,172
385,6
461,176
428,170
401,172
464,172
455,176
463,172
445,176
459,66
289,66
386,66
360,170
435,6
394,6
347,95
408,170
385,6
425,172
430,95
403,6
418,176
364,95
454,6
404,172
341,26
456,26
401,172
438,99
427,172
373,172
464,176
465,97
460,172
437,170
346,176
467,172
444,174
463,172
439,86
442,177
373,172
289,66
360,170
356,34
364,95
418,176
408,170
404,172
468,172
469,172
434,170
401,172
347,95
386,66
427,172
470,170
341,26
430,95
456,26
440,172
289,66
360,170
408,170
356,34
404,172
410,172
386,66
340,170
471,66
413,172
430,95
373,172
411,89
456,26
472,178
341,26
401,172
473,172
474,172
438,99
368,172
475,172
386,6
403,6
476,6
364,95
360,170
427,167
477,172
478,95
373,172
341,170
347,95
479,66
480,172
356,170
289,66
404,172
481,172
418,170
376,99
482,99
476,6
403,6
373,172
475,172
386,6
356,170
341,170
289,66
479,66
364,95
347,95
360,170
401,172
430,95
478,95
418,170
437,172
403,6
476,6
386,6
482,6
341,170
364,95
347,95
475,172
453,170
418,170
430,95
373,172
479,66
289,66
427,167
385,167
356,170
360,170
404,172
376,172
435,172
459,172
455,172
437,172
477,172
481,172
394,6
364,95
373,172
404,172
360,170
289,66
347,95
456,170
403,6
481,172
480,172
418,170
427,167
437,172
386,6
475,172
435,172
430,95
376,172
476,6
483,174
356,170
428,170
341,170
479,66
453,170
455,172
485,172
478,95
482,99
484,101
476,6
403,6
386,6
356,170
347,95
456,170
364,95
360,170
479,66
404,172
418,170
385,167
408,172
437,172
465,97
430,95
455,172
373,172
475,102
376,172
475,172
289,66
394,6
459,172
341,170
441,172
453,170
460,172
481,172
487,167
482,99
475,172
476,6
403,6
373,172
341,170
360,170
364,95
386,6
453,170
456,170
408,172
437,170
478,95
430,95
459,172
460,172
435,6
427,167
428,170
385,167
479,66
347,95
455,172
289,66
404,172
356,170
431,95
418,170
480,172
488,103
489,170
490,170
436,170
403,6
364,95
360,170
453,170
479,66
456,170
430,95
385,167
427,167
441,172
481,172
489,167
475,172
386,6
447,173
347,95
454,6
394,6
425,175
418,172
289,66
356,170
484,101
404,172
486,170
341,170
476,6
373,172
424,175
455,172
444,174
460,172
429,99
431,95
487,167
491,170
467,172
492,170
480,172
404,172
364,95
479,66
360,170
289,66
347,95
373,172
468,170
493,172
434,170
482,172
456,170
440,172
494,172
475,172
356,170
418,172
433,170
341,170
495,172
360,170
477,6
427,170
496,167
476,6
404,32
347,66
403,6
497,32
498,6
499,167
418,104
500,105
439,105
501,170
356,170
475,170
289,66
502,32
503,105
504,105
483,105
475,32
360,170
403,6
479,170
347,66
386,6
289,66
476,6
404,32
364,66
356,170
456,170
502,32
505,170
341,32
427,167
506,170
477,6
484,101
418,167
507,106
483,171
508,106
437,167
509,107
449,107
510,108
511,109
512,110
513,111
494,107
514,112
515,111
516,113
517,108
518,114
519,114
520,113
521,107
522,112
523,113
524,115
525,108
526,107
527,116
528,113
529,107
530,108
531,113
532,113
533,108
534,113
535,108
536,107
537,107
538,116
539,113
356,170
404,32
289,66
475,32
476,6
386,6
481,170
430,170
502,32
347,66
403,6
373,32
427,167
364,66
505,170
360,170
479,170
456,117
418,167
508,106
507,106
356,170
360,170
482,170
403,6
373,32
376,170
289,66
502,32
435,6
476,6
505,170
507,106
347,66
404,32
364,66
479,170
508,106
475,32
540,32
356,170
482,170
360,170
481,170
373,32
541,32
404,32
506,170
418,167
437,167
476,6
403,6
347,66
376,170
364,66
500,171
435,6
479,118
289,66
427,167
386,106
542,32
507,106
356,170
341,32
404,32
360,170
479,170
476,6
403,6
481,170
482,170
364,66
427,117
542,32
484,101
418,167
500,171
373,32
289,66
376,170
347,66
507,170
437,167
456,117
486,170
465,167
508,170
356,170
360,170
373,32
476,6
479,170
404,32
482,170
475,32
432,167
341,32
403,6
364,66
418,167
289,66
347,66
403,6
386,6
435,6
543,171
476,6
478,95
431,95
544,170
455,170
545,104
484,101
491,167
500,171
483,167
398,170
546,170
547,105
475,32
404,32
360,170
356,170
347,66
403,170
440,32
456,170
476,167
507,106
353,171
482,170
548,105
481,170
427,167
373,32
289,66
437,167
484,167
364,66
541,170
479,170
341,32
356,170
479,6
427,170
403,6
360,170
456,167
475,170
541,66
501,66
347,66
554,6
289,32
418,170
476,95
477,6
506,32
549,170
483,105
550,170
376,170
551,95
353,32
552,170
553,105
449,107
509,107
512,110
529,108
510,108
533,108
518,113
513,113
555,113
531,114
520,114
514,119
538,120
556,113
557,113
535,113
527,114
558,114
559,107
537,107
560,114
528,113
561,121
511,109
516,113
522,113
562,115
563,113
564,113
565,122
517,113
536,110
525,108
347,66
356,170
418,170
404,32
554,6
403,6
289,32
427,170
477,6
430,95
475,170
501,66
479,6
566,117
456,117
479,6
403,6
356,170
482,6
360,170
541,66
501,66
483,105
430,105
567,105
427,170
475,66
554,6
456,167
364,6
404,32
437,167
418,170
289,32
462,167
347,66
568,105
356,170
475,66
360,170
501,66
427,170
456,117
418,170
502,32
289,32
505,169
481,170
569,170
549,169
566,117
567,105
541,66
486,170
347,66
437,167
478,167
542,32
484,101
540,170
479,118
465,170
570,170
387,123
571,32
401,170
441,170
479,6
364,6
403,6
427,170
347,66
437,167
501,66
360,170
478,66
418,170
356,170
289,32
404,32
477,6
475,170
475,170
418,170
364,6
427,170
501,66
456,117
541,66
566,117
479,6
432,167
360,170
356,170
347,66
403,6
289,32
404,32
475,170
403,6
356,170
364,6
477,6
482,6
501,66
347,66
427,170
566,117
462,167
483,170
541,66
437,167
543,105
456,117
360,170
486,167
404,32
289,32
479,6
360,170
427,170
479,6
356,170
404,32
476,6
572,95
477,6
456,167
449,113
573,168
403,6
567,124
475,170
501,170
574,169
502,32
575,125
576,105
475,87
577,6
578,6
579,105
554,105
501,105
496,105
580,105
547,105
581,6
427,87
577,6
581,6
356,87
501,66
477,32
476,6
347,105
289,32
456,87
578,6
475,118
554,66
483,105
479,118
590,118
541,87
582,105
583,105
584,125
585,125
551,105
553,105
543,127
586,127
547,105
541,66
587,125
588,105
589,105
580,105
475,118
501,66
554,66
456,87
578,6
477,32
577,6
356,87
427,87
347,105
430,95
483,105
590,118
289,32
581,6
418,105
479,118
547,105
525,108
591,108
533,113
529,108
509,108
592,107
528,109
564,107
513,113
560,113
558,113
593,113
594,114
516,113
539,114
531,114
565,113
555,113
523,113
449,110
595,113
527,114
512,113
563,120
562,110
514,113
537,107
596,107
597,113
510,113
598,113
536,113
599,114
479,118
578,6
590,118
477,32
501,66
482,6
427,105
456,87
347,105
551,105
580,105
356,87
289,32
577,6
581,6
554,66
455,105
475,118
418,105
578,6
475,118
476,6
579,105
581,6
356,87
403,105
347,105
583,105
526,105
456,87
501,66
554,66
590,118
289,32
580,105
427,66
479,118
577,6
566,105
477,32
581,6
578,6
456,87
590,118
501,66
356,87
479,118
427,87
566,105
476,6
347,105
583,105
437,87
475,118
477,32
554,66
549,125
502,32
289,32
486,125
479,118
456,87
427,87
476,6
360,87
431,95
437,87
459,87
403,6
477,32
549,32
578,6
581,6
455,87
501,66
600,87
289,32
554,66
430,95
478,105
475,118
601,87
484,87
356,87
347,105
526,105
475,118
578,6
590,118
554,66
476,6
501,66
356,87
427,87
456,87
566,105
479,118
289,32
477,105
347,105
551,105
479,118
578,6
403,6
418,105
456,87
289,32
477,32
551,105
543,105
554,66
478,105
590,118
427,87
475,118
347,66
482,6
583,105
566,105
476,6
501,66
356,87
475,118
578,6
403,6
347,66
501,66
418,105
456,87
486,87
478,105
477,32
356,87
583,105
360,87
602,87
603,87
289,32
590,118
604,87
605,87
479,118
482,6
554,66
455,87
541,66
427,87
579,105
554,105
496,105
501,105
606,6
607,6
347,105
475,105
573,6
586,105
608,6
578,6
577,6
581,6
579,105
479,118
418,105
590,125
427,6
356,87
476,6
483,105
541,66
496,105
549,125
501,105
547,105
581,6
475,118
578,6
456,66
478,105
609,105
586,105
610,87
611,108
509,108
525,114
555,113
612,113
533,113
613,113
597,113
514,109
520,110
562,113
512,114
516,113
563,114
529,113
593,113
528,113
592,113
614,113
594,113
538,120
615,113
527,114
565,113
513,113
560,113
558,113
556,113
596,113
449,110
526,107
532,113
616,113
579,105
577,6
581,6
578,6
501,105
554,105
617,87
496,105
590,118
456,118
618,66
427,6
356,87
547,105
541,66
479,118
577,6
578,6
427,6
456,87
619,87
590,118
549,105
356,87
554,105
581,6
475,118
579,105
486,66
610,66
501,105
496,105
347,105
547,105
579,105
578,6
581,6
577,6
475,118
554,105
501,105
418,105
479,118
483,105
506,105
431,95
484,87
430,95
459,87
478,105
620,95
456,87
580,105
590,118
356,87
621,87
601,87
547,105
475,118
579,105
501,105
418,105
590,118
483,105
356,87
577,6
580,105
506,105
347,105
554,105
456,87
479,118
547,105
586,105
475,118
579,105
476,6
418,105
483,105
578,6
479,118
577,6
580,105
547,105
609,105
581,6
590,118
554,105
506,105
501,105
347,105
586,105
577,6
554,105
578,105
622,105
482,6
623,105
475,105
581,6
586,105
496,105
608,6
498,105
579,6
475,105
581,6
554,105
579,6
624,128
625,128
607,105
547,105
626,128
627,105
608,6
427,118
501,118
577,6
483,6
578,66
479,66
589,105
559,107
611,113
528,109
593,113
537,113
628,114
514,113
449,113
592,110
629,129
520,114
615,113
516,113
558,113
513,114
595,114
630,113
597,113
525,114
509,113
594,113
529,113
596,113
556,113
562,113
631,113
612,113
538,113
561,113
533,113
526,113
512,114
555,113
581,6
632,6
607,105
501,118
633,105
429,6
554,105
627,105
579,6
427,118
475,105
608,6
634,125
547,105
580,105
581,6
608,6
554,105
579,6
607,105
627,105
580,105
624,128
626,128
578,118
429,128
609,105
624,105
482,6
633,105
606,6
427,130
475,105
501,118
635,118
579,6
606,6
554,105
486,125
547,105
633,105
607,105
580,105
626,128
608,6
619,87
475,105
501,118
636,125
427,118
624,128
581,6
456,105
479,66
578,66
627,105
506,105
620,105
637,125
585,99
356,105
541,66
498,118
579,6
475,105
554,105
580,105
627,105
506,105
638,105
639,128
606,6
501,105
633,105
577,6
581,6
608,6
620,105
547,105
456,105
626,128
483,6
607,105
429,128
586,105
475,105
581,6
541,125
580,105
486,125
586,105
640,105
579,6
609,128
583,105
456,105
577,6
620,105
501,118
554,105
506,105
427,118
641,118
608,6
633,105
626,128
606,6
610,125
624,128
476,6
579,131
498,6
642,6
478,131
643,105
501,105
577,105
644,105
645,105
646,128
427,6
608,132
475,131
623,105
647,132
625,128
554,105
648,131
633,132
649,128
496,105
427,6
608,132
554,105
642,6
633,132
589,132
650,128
641,6
475,131
607,105
647,132
501,6
643,105
625,128
579,131
626,128
609,131
578,118
627,105
577,105
651,105
652,133
478,131
628,113
529,113
653,113
512,114
654,113
612,113
538,113
597,113
556,113
559,113
518,114
563,113
513,111
509,108
528,109
655,113
656,113
523,111
611,113
631,134
593,113
532,135
561,113
525,114
657,113
658,113
558,113
449,114
533,113
596,113
659,129
615,113
592,136
579,131
475,131
642,6
632,6
643,105
427,6
577,105
607,105
627,105
648,131
608,132
578,118
554,105
660,105
641,6
501,6
579,131
475,131
577,105
643,105
608,6
554,105
578,6
624,128
627,105
650,128
660,6
427,6
626,128
547,105
648,131
661,105
475,131
579,131
648,131
641,131
577,105
578,6
662,128
651,105
663,118
427,6
643,105
356,87
664,125
581,105
624,128
456,105
547,105
501,118
666,125
665,125
608,6
609,105
554,105
626,128
486,125
579,131
641,131
608,6
554,105
496,105
620,6
643,105
427,6
667,105
578,6
648,131
577,105
547,105
475,131
650,128
624,128
581,105
501,118
668,128
663,118
642,6
633,6
586,137
579,105
642,6
498,6
427,6
625,128
501,105
669,105
640,105
620,6
554,128
578,6
670,105
643,105
671,128
672,105
627,6
577,105
496,105
657,113
525,114
658,113
526,113
673,113
615,113
528,109
555,113
674,113
655,129
656,113
521,114
675,114
628,113
518,113
679,113
592,136
596,129
676,113
611,113
597,113
449,135
520,113
512,138
612,134
659,113
556,113
509,113
529,113
677,139
678,134
593,113
519,113
579,105
427,6
475,105
498,6
429,128
669,105
644,105
642,6
632,128
554,128
670,105
498,6
680,6
643,105
579,131
648,131
626,6
669,105
633,105
554,128
632,128
427,6
627,6
670,105
643,105
663,105
501,105
478,131
456,105
498,6
651,133
681,128
578,6
650,128
647,105
644,105
498,6
578,6
670,105
579,131
427,6
643,105
648,131
663,105
429,128
619,87
682,125
501,105
665,125
683,125
547,87
475,105
684,125
554,128
456,105
669,105
633,105
685,125
686,6
647,105
645,128
581,118
626,6
687,87
688,87
627,6
689,87
690,87
579,131
498,6
427,6
648,131
644,105
641,6
501,105
627,6
626,6
554,128
669,105
691,131
645,128
692,140
478,131
632,128
578,6
643,105
475,105
429,128
670,105
633,105
663,105
579,131
498,6
478,131
643,105
644,105
663,105
620,6
680,6
648,131
427,6
578,6
501,105
475,105
693,128
554,128
645,128
626,6
579,131
578,6
620,6
478,131
427,6
693,128
581,118
627,105
644,105
475,105
672,105
647,6
633,105
648,131
643,105
577,105
498,6
626,6
645,128
554,128
694,105
578,6
577,105
579,131
643,105
648,131
580,105
627,105
663,105
669,105
644,105
640,105
478,131
427,6
650,128
501,105
475,105
554,128
680,6
647,132
633,132
626,6
581,118
647,6
633,6
498,105
578,6
695,105
554,128
427,128
696,87
689,87
626,128
579,105
697,105
642,6
496,128
649,141
698,87
657,113
656,113
611,113
615,113
658,113
556,113
509,113
679,129
529,114
653,113
699,113
700,113
675,114
525,134
701,113
449,113
654,113
613,113
677,113
628,114
673,142
559,114
659,113
518,110
555,113
593,113
528,107
520,113
521,114
655,113
702,139
512,143
612,129
647,6
642,6
697,105
578,6
640,105
427,128
627,6
581,133
475,125
633,6
664,125
501,128
660,125
579,105
643,128
498,105
663,87
456,125
651,133
647,6
633,6
670,105
640,105
427,128
578,6
501,128
627,6
693,128
632,133
429,125
660,105
651,133
642,6
579,105
498,105
554,128
581,133
681,141
703,144
578,6
579,105
498,105
647,6
642,6
633,6
640,105
627,6
670,105
554,128
619,87
660,125
581,133
704,133
589,127
697,105
475,87
669,125
625,127
663,87
427,128
651,133
501,128
643,128
456,125
647,6
579,105
642,6
498,105
578,6
697,105
669,125
663,87
687,87
627,6
706,87
666,125
633,6
670,105
689,87
581,133
486,133
456,125
640,105
651,133
554,128
707,125
427,128
708,133
501,128
664,125
705,87
642,6
579,105
578,6
697,105
640,105
475,87
680,6
647,6
478,144
627,6
690,87
692,144
664,125
710,145
709,145
455,144
633,6
689,87
670,105
431,146
660,125
711,144
712,144
554,128
501,128
669,125
713,147
714,6
715,147
427,128
456,125
716,144
717,147
718,144
647,6
642,6
578,6
579,105
691,105
633,6
663,87
720,6
719,133
622,105
640,105
670,105
427,128
554,128
697,105
651,133
721,6
632,133
680,6
627,6
579,105
642,6
633,6
578,6
427,128
643,128
644,105
620,6
501,128
589,127
669,105
689,87
475,87
717,147
704,133
627,6
647,6
697,105
670,105
640,105
486,125
663,87
664,125
722,6
456,125
622,105
625,127
667,133
660,125
651,133
641,6
723,6
554,128
663,148
689,87
640,105
721,6
688,87
669,141
609,6
501,105
475,133
651,133
626,128
642,6
581,133
725,133
717,147
724,144
627,6
720,141
526,114
509,113
611,113
518,110
656,113
525,113
592,113
726,113
629,113
593,113
658,113
727,107
728,113
729,129
730,149
513,111
657,113
521,113
731,110
675,110
732,113
677,139
449,113
529,150
699,113
628,113
615,113
520,113
702,113
733,113
647,6
734,129
612,113
647,6
642,6
626,128
578,87
632,133
689,87
735,6
660,128
688,87
669,141
651,133
736,133
703,144
737,141
738,133
739,152
641,6
554,128
663,148
627,6
581,133
475,151
647,6
642,6
641,6
626,128
427,141
581,133
554,128
741,105
651,133
704,133
723,6
740,6
669,128
578,87
640,105
687,126
627,6
660,141
501,105
722,6
647,6
641,6
578,87
742,125
743,125
642,6
686,87
456,6
744,125
687,6
669,128
745,126
723,6
660,141
651,133
664,125
501,105
746,105
640,105
688,87
705,148
689,87
581,133
708,133
475,151
427,128
738,133
747,87
626,128
721,6
748,105
749,152
647,6
642,6
723,6
641,6
554,128
736,6
751,144
724,144
752,147
660,133
753,144
709,145
626,128
712,147
738,133
750,144
754,145
715,145
748,105
710,145
755,6
749,152
427,128
756,144
697,105
632,133
692,144
757,144
722,6
746,105
647,6
642,6
633,6
578,87
626,128
427,128
708,133
651,133
622,105
663,148
475,151
758,133
744,125
735,6
632,141
554,128
759,105
746,105
647,6
498,105
633,6
642,6
697,105
609,6
641,6
622,105
663,87
627,6
748,105
742,125
688,87
626,128
689,87
475,125
746,105
554,128
578,87
762,105
427,128
664,125
723,6
625,127
735,6
761,105
640,105
581,133
687,6
738,133
749,152
651,133
717,6
760,153
660,141
579,51
641,6
642,51
763,51
640,51
647,6
589,105
475,133
627,154
741,154
723,6
501,105
660,154
764,154
687,6
765,154
725,133
704,154
633,6
498,154
721,144
766,113
673,113
658,113
612,149
734,134
731,119
767,113
518,150
529,150
699,113
534,113
611,113
729,113
768,150
654,114
653,135
615,113
700,113
769,155
521,156
593,113
770,113
526,113
630,134
733,113
771,113
449,139
629,113
657,111
726,110
772,150
732,105
728,107
642,51
647,6
633,6
627,154
704,154
429,154
660,154
773,154
579,51
589,154
763,51
641,6
741,154
786,51
647,6
633,6
686,6
642,51
589,154
704,154
774,154
764,154
763,51
579,51
660,154
627,154
741,154
775,141
501,105
427,141
647,6
609,141
626,141
670,105
640,105
687,6
498,6
579,51
633,6
697,51
686,66
763,51
661,66
778,151
687,6
627,154
619,151
708,154
660,154
642,51
776,126
647,6
777,105
747,105
589,154
779,105
647,6
579,51
498,6
633,6
641,6
723,6
626,141
627,154
773,154
680,154
660,154
704,154
427,141
697,51
708,154
756,51
609,141
642,51
741,154
589,154
780,105
640,105
647,6
498,6
697,51
633,6
641,6
609,141
627,154
704,154
762,127
579,51
427,141
626,141
589,154
773,154
680,154
642,51
660,154
640,51
687,6
622,6
686,66
781,66
579,51
498,6
642,51
647,6
697,51
640,51
627,154
741,154
626,141
580,105
633,6
609,141
660,154
641,6
427,141
783,154
704,154
589,154
669,105
782,105
642,51
786,51
686,51
704,154
627,154
619,151
787,151
741,154
784,105
778,105
660,154
579,51
776,126
669,105
747,105
785,126
640,105
589,105
789,154
661,151
790,151
579,51
647,6
589,105
793,6
669,105
619,151
660,154
633,6
741,154
498,105
642,51
786,51
627,154
626,141
640,105
427,141
787,151
762,105
501,87
687,6
792,105
593,113
701,150
768,150
770,113
794,113
766,119
654,113
726,110
555,138
559,113
795,156
518,129
772,113
658,113
526,110
520,157
653,116
732,113
771,113
677,105
659,113
796,158
797,159
509,160
731,105
729,162
798,161
615,113
799,113
611,113
529,150
537,107
630,113
642,51
786,51
627,154
669,105
697,105
640,105
800,105
501,154
589,105
660,154
780,105
579,51
741,154
789,154
793,6
633,6
647,6
704,154
579,51
786,51
627,154
642,51
647,6
633,6
773,154
660,154
785,126
780,105
774,154
793,154
741,154
704,154
579,51
786,51
687,6
626,141
741,154
801,154
642,51
704,154
773,154
697,105
660,154
627,154
686,105
762,105
589,105
784,105
793,154
498,105
642,51
802,6
786,51
627,154
741,154
640,105
687,6
747,105
787,151
793,154
764,154
762,105
641,51
773,154
579,51
660,154
647,6
791,6
765,154
740,105
427,141
589,105
763,51
626,141
669,105
756,105
697,163
788,105
666,151
529,113
803,161
774,154
627,154
647,6
579,51
675,113
579,51
498,6
786,51
642,51
642,6
721,6
501,105
759,105
501,128
518,113
555,113
513,113
521,114
520,114
702,113
509,113
612,113
630,113
804,113
512,113
797,113
521,113
612,113
498,105
579,105
633,6
647,6
697,105
579,105
577,105
518,113
659,113
593,113
611,113
612,113
653,113
654,114
613,113
799,113
529,113
702,129
730,113
653,113
509,113
513,135
613,113
612,138
556,138
702,134
559,113
805,139
730,134
578,6
541,105
647,105
578,6
498,6
638,105
642,6
427,6
427,6
620,6
648,131
475,131
554,105
644,105
501,105
554,105
577,105
501,105
496,105
633,132
607,105
632,6
554,105
555,113
519,113
554,105
608,6
501,118
661,125
579,6
583,105
806,105
579,6
608,6
429,128
532,113
475,105
475,105
501,118
581,6
606,6
579,6
608,6
554,105
347,105
498,6
581,6
476,6
578,6
501,105
356,87
475,118
581,6
479,118
501,105
638,105
479,118
566,105
475,170
486,102
373,172
364,34
289,66
360,170
385,6
347,170
408,170
401,172
340,170
430,95
411,89
409,167
356,34
412,180
362,51
407,34
341,6
386,66
413,172
368,89
310,176
410,172
305,26
4,6
13,6
20,9
3,131
30,131
18,1
17,9
24,10
22,3
9,4
16,10
153,5
807,3
5,205
67,5
15,205
37,15
811,164
10,166
808,4
155,15
810,166
812,164
18,1
9,4
13,6
4,6
3,131
24,10
22,3
17,9
30,131
153,5
37,15
5,205
812,164
10,166
810,166
20,9
16,10
808,4
811,164
67,5
807,3
155,15
15,205
20,9
17,9
3,131
9,4
16,10
13,6
18,1
153,5
807,3
67,5
22,3
4,6
810,166
812,164
811,164
15,205
5,205
808,4
24,10
30,131
155,15
10,166
37,15
18,1
3,131
4,6
9,4
20,9
808,4
17,9
13,6
30,131
16,10
22,3
153,5
5,205
807,3
811,164
812,164
15,205
810,166
37,15
67,5
155,15
24,10
10,166
17,9
4,6
20,9
30,131
18,1
13,6
16,10
9,4
22,3
153,5
808,4
155,15
3,131
24,10
807,3
15,205
10,166
810,166
67,5
812,164
37,15
811,164
5,205
17,9
20,9
9,4
13,6
4,6
3,131
16,10
24,10
67,5
153,5
30,131
808,4
812,164
15,205
5,205
811,164
22,3
155,15
810,166
10,166
37,15
18,1
807,3
18,1
17,9
30,131
3,131
9,4
13,6
4,6
16,10
155,15
37,15
153,5
24,10
22,3
808,4
67,5
807,3
10,166
810,166
812,164
811,164
20,9
5,205
15,205
18,1
4,6
20,9
17,9
3,131
9,4
67,5
24,10
16,10
30,131
153,5
807,3
22,3
13,6
5,205
808,4
812,164
810,166
10,166
15,205
37,15
811,164
155,15
20,9
18,1
22,3
9,4
16,10
155,15
4,6
67,5
3,131
13,6
37,15
153,5
808,4
30,131
24,10
810,166
812,164
10,166
811,164
15,205
807,3
5,205
17,9
17,9
3,131
18,1
22,3
155,15
20,9
16,10
30,131
807,3
24,10
67,5
808,4
4,6
13,6
15,205
5,205
10,166
812,164
29,164
153,5
37,15
9,4
810,166
4,6
13,6
20,9
18,1
17,9
9,4
3,131
30,131
808,4
155,15
22,3
807,3
37,15
153,5
24,10
16,10
10,166
811,164
5,205
810,166
29,164
15,205
67,5
17,9
4,6
20,9
13,6
808,4
807,3
37,15
18,1
155,15
22,3
30,131
67,5
24,10
5,205
15,205
10,166
811,164
810,166
29,164
9,4
3,131
16,10
153,5
17,9
9,4
13,6
16,10
3,131
30,131
155,15
808,4
24,10
37,15
67,5
153,5
807,3
20,9
5,205
810,166
10,166
15,205
29,164
4,6
18,1
811,164
22,3
4,6
18,1
13,6
20,9
3,131
17,9
807,3
9,4
30,131
22,3
67,5
24,10
808,4
37,15
153,5
16,10
10,166
5,205
29,164
810,166
15,205
811,164
155,15
4,6
20,9
17,9
18,1
3,131
22,3
9,4
13,6
16,10
807,3
808,4
153,5
30,131
67,5
810,166
5,205
10,166
32,164
155,15
811,164
15,205
24,10
20,9
17,9
4,6
18,1
30,131
155,15
22,3
67,5
153,5
5,205
15,205
10,166
811,164
29,164
3,131
16,10
9,4
807,3
13,6
808,4
24,10
810,166
4,6
13,6
30,131
9,4
24,10
22,3
155,15
807,3
153,5
18,1
5,205
811,164
29,164
16,10
20,9
808,4
10,166
67,5
810,166
15,205
17,9
3,131
20,9
17,9
4,6
18,1
3,131
30,131
807,3
9,4
155,15
153,5
16,10
67,5
22,3
13,6
808,4
5,205
15,205
10,166
811,164
32,164
810,166
24,10
20,9
18,1
3,131
9,4
808,4
4,6
17,9
153,5
13,6
22,3
16,10
155,15
67,5
807,3
5,205
810,166
811,164
32,164
15,205
10,166
30,131
24,10
20,9
808,4
4,6
17,9
18,1
13,6
67,5
16,10
814,10
153,5
2,4
15,205
816,166
10,166
22,3
3,131
5,205
30,131
813,3
155,15
815,15
20,9
18,1
17,9
13,6
4,6
155,15
30,131
814,10
16,10
3,131
67,5
153,5
5,205
10,166
808,4
24,164
816,166
15,205
815,15
22,3
39,164
813,3
20,9
17,9
18,1
3,131
13,6
4,6
30,131
808,4
155,15
814,10
22,3
67,5
16,10
5,205
815,15
813,3
15,205
816,166
10,166
24,164
39,164
153,5
20,9
17,9
4,6
3,131
18,1
808,4
67,5
155,15
13,6
30,131
16,10
815,15
22,3
153,5
813,3
15,205
5,205
816,166
39,164
24,164
814,10
10,166
20,9
18,1
17,9
4,6
30,131
3,131
815,15
155,15
808,4
814,10
16,10
67,5
813,3
153,5
22,3
15,205
10,166
816,166
39,164
13,6
5,205
24,164
20,9
4,6
18,1
17,9
155,15
16,10
22,3
67,5
3,131
814,10
15,205
5,205
816,166
24,164
39,164
813,3
808,4
153,5
13,6
30,131
10,166
18,1
20,9
17,9
30,131
808,4
13,6
155,15
153,5
22,3
67,5
3,131
37,15
24,164
39,164
816,166
10,166
15,205
814,10
813,3
16,10
4,6
5,205
20,9
4,6
17,9
13,6
18,1
3,131
153,5
16,10
815,15
22,3
67,5
814,10
808,4
155,15
30,131
813,3
5,205
15,205
10,166
816,166
24,164
39,164
4,6
20,9
17,9
13,6
3,131
815,15
30,131
153,5
16,10
808,4
22,3
813,3
814,10
10,166
816,166
24,164
817,164
18,1
67,5
155,15
15,205
5,205
4,6
17,9
20,9
13,6
16,10
3,131
30,131
155,15
808,4
815,15
153,5
814,10
813,3
67,5
5,205
10,166
816,166
817,164
812,205
24,164
18,1
22,3
18,1
20,9
4,6
17,9
13,6
814,10
67,5
3,131
153,5
155,15
808,4
22,3
16,10
815,15
813,3
10,166
817,164
816,166
24,164
5,205
30,131
15,205
20,9
17,9
18,1
4,6
30,131
3,131
16,10
13,6
808,4
813,3
814,10
155,15
811,4
15,205
5,205
22,3
816,166
10,166
24,164
815,15
817,164
67,5
153,5
20,9
18,1
4,6
30,131
13,6
153,5
814,10
811,4
67,5
813,3
22,3
5,205
15,205
10,166
817,164
815,15
155,15
16,10
17,9
816,166
808,4
3,131
24,164
20,9
18,1
17,9
4,6
814,10
3,131
16,10
13,6
815,15
813,3
67,5
22,3
155,15
811,4
5,205
808,4
816,166
817,164
24,164
153,5
15,205
30,131
10,166
18,1
4,6
20,9
17,9
30,131
13,6
815,15
808,4
3,131
16,10
814,10
155,15
813,3
153,5
811,4
22,3
5,205
15,205
10,166
816,166
817,164
24,164
67,5
20,9
17,9
18,1
4,6
13,6
153,5
3,131
67,5
814,10
16,10
22,3
811,4
5,205
155,15
815,15
15,205
10,166
817,164
816,166
24,164
813,3
808,4
30,131
20,9
18,1
4,6
17,9
30,131
3,131
153,5
16,10
815,15
808,4
811,4
814,10
5,205
22,3
816,166
39,164
817,164
15,205
13,6
67,5
813,3
10,166
155,15
4,6
18,1
17,9
13,6
3,131
30,131
16,10
814,10
155,15
815,15
22,3
808,4
813,3
153,5
811,4
5,205
15,205
10,166
24,164
817,164
67,5
816,166
20,9
17,9
20,9
18,1
4,6
13,6
16,10
3,131
814,10
155,15
808,4
153,5
67,5
815,15
22,3
30,131
5,205
811,4
15,205
816,166
817,164
24,164
813,3
10,166
18,1
20,9
17,9
4,6
155,15
8,208
815,15
817,5
814,10
818,5
3,131
813,3
10,206
